master: floating-point exception: inexact
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
Molpro::init: FailurePattern is not found in molpro.inp; using the default: molpro_failure
node 171: MultiFlux::MultiFlux: potential energy, -2.35292 kcal/mol, is too negative, trancating
node 171: MultiFlux::MultiFlux: potential energy, -2.2138 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -2.35009 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -2.21203 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -2.14589 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -2.07154 kcal/mol, is too negative, trancating
node 172: MultiFlux::MultiFlux: potential energy, -2.49265 kcal/mol, is too negative, trancating
node 172: MultiFlux::MultiFlux: potential energy, -2.35425 kcal/mol, is too negative, trancating
node 135: MultiFlux::MultiFlux: potential energy, -2.40683 kcal/mol, is too negative, trancating
node 135: MultiFlux::MultiFlux: potential energy, -2.33145 kcal/mol, is too negative, trancating
node 171: MultiFlux::MultiFlux: potential energy, -2.69941 kcal/mol, is too negative, trancating
node 171: MultiFlux::MultiFlux: potential energy, -2.56061 kcal/mol, is too negative, trancating
node 154: MultiFlux::MultiFlux: potential energy, -2.01634 kcal/mol, is too negative, trancating
node 60: MultiFlux::MultiFlux: potential energy, -2.0425 kcal/mol, is too negative, trancating
node 60: MultiFlux::MultiFlux: potential energy, -2.02809 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -2.78622 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -2.75773 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -2.15004 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -2.07533 kcal/mol, is too negative, trancating
node 181: MultiFlux::MultiFlux: potential energy, -2.05022 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -2.43272 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -2.40427 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -2.40872 kcal/mol, is too negative, trancating
node 53: MultiFlux::MultiFlux: potential energy, -2.39427 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
node 46: MultiFlux::MultiFlux: potential energy, -2.13446 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -1.99591 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -2.06753 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -1.99271 kcal/mol, is too negative, trancating
node 104: MultiFlux::MultiFlux: potential energy, -2.14071 kcal/mol, is too negative, trancating
node 104: MultiFlux::MultiFlux: potential energy, -2.11229 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -2.30891 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -2.28034 kcal/mol, is too negative, trancating
node 73: MultiFlux::MultiFlux: potential energy, -2.4705 kcal/mol, is too negative, trancating
node 73: MultiFlux::MultiFlux: potential energy, -2.45608 kcal/mol, is too negative, trancating
master: main: flux through the 0-th surface is done
node 174: MultiFlux::MultiFlux: potential energy, -2.31123 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -2.17291 kcal/mol, is too negative, trancating
node 130: MultiFlux::MultiFlux: potential energy, -2.07475 kcal/mol, is too negative, trancating
node 130: MultiFlux::MultiFlux: potential energy, -1.99923 kcal/mol, is too negative, trancating
node 28: MultiFlux::MultiFlux: potential energy, -2.60042 kcal/mol, is too negative, trancating
node 28: MultiFlux::MultiFlux: potential energy, -2.46035 kcal/mol, is too negative, trancating
master: main: flux through the 2-th surface is done
node 62: MultiFlux::MultiFlux: potential energy, -2.49934 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.51967 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.51967 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.51967 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -5.76886 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -5.76886 kcal/mol, is too negative, trancating
node 145: MultiFlux::MultiFlux: potential energy, -3.58829 kcal/mol, is too negative, trancating
master: main: flux through the 1-th surface is done
node 132: MultiFlux::MultiFlux: potential energy, -3.60574 kcal/mol, is too negative, trancating
node 100: MultiFlux::MultiFlux: potential energy, -4.62818 kcal/mol, is too negative, trancating
node 100: MultiFlux::MultiFlux: potential energy, -4.62818 kcal/mol, is too negative, trancating
node 100: MultiFlux::MultiFlux: potential energy, -3.87535 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -5.35396 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -5.35396 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -3.28234 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -9.19648 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -9.19648 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -9.19648 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -9.19648 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -8.44624 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -8.44624 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -8.44624 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -8.44624 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -3.8312 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -12.7707 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -12.7707 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -12.7707 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -12.7707 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -12.7707 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -5.94708 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -5.94708 kcal/mol, is too negative, trancating
node 123: MultiFlux::MultiFlux: potential energy, -7.12581 kcal/mol, is too negative, trancating
node 123: MultiFlux::MultiFlux: potential energy, -7.12581 kcal/mol, is too negative, trancating
node 123: MultiFlux::MultiFlux: potential energy, -7.12581 kcal/mol, is too negative, trancating
